#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 46736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14924, tid=8088
#
# JRE version: OpenJDK Runtime Environment (17.0.4.1) (build 17.0.4.1+0-b2043.56-9127311)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
Time: Tue Jan 10 23:33:17 2023 AUS Eastern Summer Time elapsed time: 417.726737 seconds (0d 0h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac375879c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=8088, stack(0x0000005b43a00000,0x0000005b43b00000)]


Current CompileTask:
C2: 417726 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x0000005b43a00000,0x0000005b43b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68356a]
V  [jvm.dll+0x83fab4]
V  [jvm.dll+0x84125e]
V  [jvm.dll+0x8418c3]
V  [jvm.dll+0x249735]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0xac32c]
V  [jvm.dll+0x368842]
V  [jvm.dll+0x1bca72]
V  [jvm.dll+0x21bf99]
V  [jvm.dll+0x21b261]
V  [jvm.dll+0x1a4dfd]
V  [jvm.dll+0x22acd8]
V  [jvm.dll+0x228d89]
V  [jvm.dll+0x7f53ac]
V  [jvm.dll+0x7ef8da]
V  [jvm.dll+0x6823a5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 278|0x0000000722c00000, 0x0000000722e00000, 0x0000000722e00000|100%| O|  |TAMS 0x0000000722c00000, 0x0000000722c00000| Untracked 
| 279|0x0000000722e00000, 0x0000000723000000, 0x0000000723000000|100%| O|  |TAMS 0x0000000722e00000, 0x0000000722e00000| Untracked 
| 280|0x0000000723000000, 0x0000000723200000, 0x0000000723200000|100%| O|  |TAMS 0x0000000723000000, 0x0000000723000000| Untracked 
| 281|0x0000000723200000, 0x0000000723400000, 0x0000000723400000|100%| O|  |TAMS 0x0000000723200000, 0x0000000723200000| Untracked 
| 282|0x0000000723400000, 0x0000000723600000, 0x0000000723600000|100%| O|  |TAMS 0x0000000723400000, 0x0000000723400000| Untracked 
| 283|0x0000000723600000, 0x0000000723800000, 0x0000000723800000|100%| O|  |TAMS 0x0000000723600000, 0x0000000723600000| Untracked 
| 284|0x0000000723800000, 0x0000000723a00000, 0x0000000723a00000|100%| O|  |TAMS 0x0000000723800000, 0x0000000723800000| Untracked 
| 285|0x0000000723a00000, 0x0000000723c00000, 0x0000000723c00000|100%| O|  |TAMS 0x0000000723a00000, 0x0000000723a00000| Untracked 
| 286|0x0000000723c00000, 0x0000000723e00000, 0x0000000723e00000|100%| O|  |TAMS 0x0000000723c00000, 0x0000000723c00000| Untracked 
| 287|0x0000000723e00000, 0x0000000724000000, 0x0000000724000000|100%| O|  |TAMS 0x0000000723e00000, 0x0000000723e00000| Untracked 
| 288|0x0000000724000000, 0x0000000724200000, 0x0000000724200000|100%| O|  |TAMS 0x0000000724000000, 0x0000000724000000| Untracked 
| 289|0x0000000724200000, 0x0000000724400000, 0x0000000724400000|100%| O|  |TAMS 0x0000000724200000, 0x0000000724200000| Untracked 
| 290|0x0000000724400000, 0x0000000724600000, 0x0000000724600000|100%| O|  |TAMS 0x0000000724400000, 0x0000000724400000| Untracked 
| 291|0x0000000724600000, 0x0000000724800000, 0x0000000724800000|100%| O|  |TAMS 0x0000000724600000, 0x0000000724600000| Untracked 
| 292|0x0000000724800000, 0x0000000724a00000, 0x0000000724a00000|100%| O|  |TAMS 0x0000000724800000, 0x0000000724800000| Untracked 
| 293|0x0000000724a00000, 0x0000000724c00000, 0x0000000724c00000|100%| O|  |TAMS 0x0000000724a00000, 0x0000000724a00000| Untracked 
| 294|0x0000000724c00000, 0x0000000724e00000, 0x0000000724e00000|100%| O|  |TAMS 0x0000000724c00000, 0x0000000724c00000| Untracked 
| 295|0x0000000724e00000, 0x0000000725000000, 0x0000000725000000|100%| O|  |TAMS 0x0000000724e00000, 0x0000000724e00000| Untracked 
| 296|0x0000000725000000, 0x0000000725200000, 0x0000000725200000|100%| O|  |TAMS 0x0000000725000000, 0x0000000725000000| Untracked 
| 297|0x0000000725200000, 0x0000000725400000, 0x0000000725400000|100%| O|  |TAMS 0x0000000725200000, 0x0000000725200000| Untracked 
| 298|0x0000000725400000, 0x0000000725600000, 0x0000000725600000|100%| O|  |TAMS 0x0000000725400000, 0x0000000725400000| Untracked 
| 299|0x0000000725600000, 0x0000000725800000, 0x0000000725800000|100%| O|  |TAMS 0x0000000725600000, 0x0000000725600000| Untracked 
| 300|0x0000000725800000, 0x0000000725a00000, 0x0000000725a00000|100%| O|  |TAMS 0x0000000725800000, 0x0000000725800000| Untracked 
| 301|0x0000000725a00000, 0x0000000725c00000, 0x0000000725c00000|100%| O|  |TAMS 0x0000000725a00000, 0x0000000725a00000| Untracked 
| 302|0x0000000725c00000, 0x0000000725c30600, 0x0000000725e00000|  9%| O|  |TAMS 0x0000000725c00000, 0x0000000725c00000| Untracked 
| 303|0x0000000725e00000, 0x0000000725e00000, 0x0000000726000000|  0%| F|  |TAMS 0x0000000725e00000, 0x0000000725e00000| Untracked 
| 304|0x0000000726000000, 0x0000000726000000, 0x0000000726200000|  0%| F|  |TAMS 0x0000000726000000, 0x0000000726000000| Untracked 
| 305|0x0000000726200000, 0x0000000726200000, 0x0000000726400000|  0%| F|  |TAMS 0x0000000726200000, 0x0000000726200000| Untracked 
| 306|0x0000000726400000, 0x0000000726400000, 0x0000000726600000|  0%| F|  |TAMS 0x0000000726400000, 0x0000000726400000| Untracked 
| 307|0x0000000726600000, 0x0000000726600000, 0x0000000726800000|  0%| F|  |TAMS 0x0000000726600000, 0x0000000726600000| Untracked 
| 308|0x0000000726800000, 0x0000000726800000, 0x0000000726a00000|  0%| F|  |TAMS 0x0000000726800000, 0x0000000726800000| Untracked 
| 309|0x0000000726a00000, 0x0000000726a00000, 0x0000000726c00000|  0%| F|  |TAMS 0x0000000726a00000, 0x0000000726a00000| Untracked 
| 310|0x0000000726c00000, 0x0000000726c00000, 0x0000000726e00000|  0%| F|  |TAMS 0x0000000726c00000, 0x0000000726c00000| Untracked 
| 311|0x0000000726e00000, 0x0000000726e00000, 0x0000000727000000|  0%| F|  |TAMS 0x0000000726e00000, 0x0000000726e00000| Untracked 
| 312|0x0000000727000000, 0x0000000727000000, 0x0000000727200000|  0%| F|  |TAMS 0x0000000727000000, 0x0000000727000000| Untracked 
| 313|0x0000000727200000, 0x0000000727200000, 0x0000000727400000|  0%| F|  |TAMS 0x0000000727200000, 0x0000000727200000| Untracked 
| 314|0x0000000727400000, 0x0000000727400000, 0x0000000727600000|  0%| F|  |TAMS 0x0000000727400000, 0x0000000727400000| Untracked 
| 315|0x0000000727600000, 0x0000000727600000, 0x0000000727800000|  0%| F|  |TAMS 0x0000000727600000, 0x0000000727600000| Untracked 
| 316|0x0000000727800000, 0x0000000727800000, 0x0000000727a00000|  0%| F|  |TAMS 0x0000000727800000, 0x0000000727800000| Untracked 
| 317|0x0000000727a00000, 0x0000000727a00000, 0x0000000727c00000|  0%| F|  |TAMS 0x0000000727a00000, 0x0000000727a00000| Untracked 
| 318|0x0000000727c00000, 0x0000000727c00000, 0x0000000727e00000|  0%| F|  |TAMS 0x0000000727c00000, 0x0000000727c00000| Untracked 
| 319|0x0000000727e00000, 0x0000000727e00000, 0x0000000728000000|  0%| F|  |TAMS 0x0000000727e00000, 0x0000000727e00000| Untracked 
| 320|0x0000000728000000, 0x0000000728000000, 0x0000000728200000|  0%| F|  |TAMS 0x0000000728000000, 0x0000000728000000| Untracked 
| 321|0x0000000728200000, 0x0000000728200000, 0x0000000728400000|  0%| F|  |TAMS 0x0000000728200000, 0x0000000728200000| Untracked 
| 322|0x0000000728400000, 0x0000000728400000, 0x0000000728600000|  0%| F|  |TAMS 0x0000000728400000, 0x0000000728400000| Untracked 
| 323|0x0000000728600000, 0x0000000728600000, 0x0000000728800000|  0%| F|  |TAMS 0x0000000728600000, 0x0000000728600000| Untracked 
| 324|0x0000000728800000, 0x0000000728800000, 0x0000000728a00000|  0%| F|  |TAMS 0x0000000728800000, 0x0000000728800000| Untracked 
| 325|0x0000000728a00000, 0x0000000728a00000, 0x0000000728c00000|  0%| F|  |TAMS 0x0000000728a00000, 0x0000000728a00000| Untracked 
| 326|0x0000000728c00000, 0x0000000728c00000, 0x0000000728e00000|  0%| F|  |TAMS 0x0000000728c00000, 0x0000000728c00000| Untracked 
| 327|0x0000000728e00000, 0x0000000728e00000, 0x0000000729000000|  0%| F|  |TAMS 0x0000000728e00000, 0x0000000728e00000| Untracked 
| 328|0x0000000729000000, 0x0000000729000000, 0x0000000729200000|  0%| F|  |TAMS 0x0000000729000000, 0x0000000729000000| Untracked 
| 329|0x0000000729200000, 0x0000000729200000, 0x0000000729400000|  0%| F|  |TAMS 0x0000000729200000, 0x0000000729200000| Untracked 
| 330|0x0000000729400000, 0x0000000729400000, 0x0000000729600000|  0%| F|  |TAMS 0x0000000729400000, 0x0000000729400000| Untracked 
| 331|0x0000000729600000, 0x0000000729600000, 0x0000000729800000|  0%| F|  |TAMS 0x0000000729600000, 0x0000000729600000| Untracked 
| 332|0x0000000729800000, 0x0000000729800000, 0x0000000729a00000|  0%| F|  |TAMS 0x0000000729800000, 0x0000000729800000| Untracked 
| 333|0x0000000729a00000, 0x0000000729a00000, 0x0000000729c00000|  0%| F|  |TAMS 0x0000000729a00000, 0x0000000729a00000| Untracked 
| 334|0x0000000729c00000, 0x0000000729c00000, 0x0000000729e00000|  0%| F|  |TAMS 0x0000000729c00000, 0x0000000729c00000| Untracked 
| 335|0x0000000729e00000, 0x0000000729e00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729e00000, 0x0000000729e00000| Untracked 
| 336|0x000000072a000000, 0x000000072a000000, 0x000000072a200000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
| 337|0x000000072a200000, 0x000000072a200000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a200000, 0x000000072a200000| Untracked 
| 338|0x000000072a400000, 0x000000072a400000, 0x000000072a600000|  0%| F|  |TAMS 0x000000072a400000, 0x000000072a400000| Untracked 
| 339|0x000000072a600000, 0x000000072a600000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a600000, 0x000000072a600000| Untracked 
| 340|0x000000072a800000, 0x000000072a800000, 0x000000072aa00000|  0%| F|  |TAMS 0x000000072a800000, 0x000000072a800000| Untracked 
| 341|0x000000072aa00000, 0x000000072aa00000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072aa00000, 0x000000072aa00000| Untracked 
| 342|0x000000072ac00000, 0x000000072ac00000, 0x000000072ae00000|  0%| F|  |TAMS 0x000000072ac00000, 0x000000072ac00000| Untracked 
| 343|0x000000072ae00000, 0x000000072ae00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072ae00000, 0x000000072ae00000| Untracked 
| 344|0x000000072b000000, 0x000000072b000000, 0x000000072b200000|  0%| F|  |TAMS 0x000000072b000000, 0x000000072b000000| Untracked 
| 345|0x000000072b200000, 0x000000072b200000, 0x000000072b400000|  0%| F|  |TAMS 0x000000072b200000, 0x000000072b200000| Untracked 
| 346|0x000000072b400000, 0x000000072b400000, 0x000000072b600000|  0%| F|  |TAMS 0x000000072b400000, 0x000000072b400000| Untracked 
| 347|0x000000072b600000, 0x000000072b600000, 0x000000072b800000|  0%| F|  |TAMS 0x000000072b600000, 0x000000072b600000| Untracked 
| 348|0x000000072b800000, 0x000000072b800000, 0x000000072ba00000|  0%| F|  |TAMS 0x000000072b800000, 0x000000072b800000| Untracked 
| 349|0x000000072ba00000, 0x000000072ba00000, 0x000000072bc00000|  0%| F|  |TAMS 0x000000072ba00000, 0x000000072ba00000| Untracked 
| 350|0x000000072bc00000, 0x000000072bc00000, 0x000000072be00000|  0%| F|  |TAMS 0x000000072bc00000, 0x000000072bc00000| Untracked 
| 351|0x000000072be00000, 0x000000072befd628, 0x000000072c000000| 49%| S|CS|TAMS 0x000000072be00000, 0x000000072be00000| Complete 
| 352|0x000000072c000000, 0x000000072c000000, 0x000000072c200000|  0%| F|  |TAMS 0x000000072c000000, 0x000000072c000000| Untracked 
| 353|0x000000072c200000, 0x000000072c200000, 0x000000072c400000|  0%| F|  |TAMS 0x000000072c200000, 0x000000072c200000| Untracked 
| 354|0x000000072c400000, 0x000000072c600000, 0x000000072c600000|100%| S|CS|TAMS 0x000000072c400000, 0x000000072c400000| Complete 
| 355|0x000000072c600000, 0x000000072c800000, 0x000000072c800000|100%| S|CS|TAMS 0x000000072c600000, 0x000000072c600000| Complete 
| 356|0x000000072c800000, 0x000000072c800000, 0x000000072ca00000|  0%| F|  |TAMS 0x000000072c800000, 0x000000072c800000| Untracked 
| 357|0x000000072ca00000, 0x000000072ca00000, 0x000000072cc00000|  0%| F|  |TAMS 0x000000072ca00000, 0x000000072ca00000| Untracked 
| 358|0x000000072cc00000, 0x000000072cc00000, 0x000000072ce00000|  0%| F|  |TAMS 0x000000072cc00000, 0x000000072cc00000| Untracked 
| 359|0x000000072ce00000, 0x000000072ce04010, 0x000000072d000000|  0%| E|  |TAMS 0x000000072ce00000, 0x000000072ce00000| Complete 
| 360|0x000000072d000000, 0x000000072d1fff68, 0x000000072d200000| 99%| E|  |TAMS 0x000000072d000000, 0x000000072d000000| Complete 
| 361|0x000000072d200000, 0x000000072d400000, 0x000000072d400000|100%| E|CS|TAMS 0x000000072d200000, 0x000000072d200000| Complete 
| 362|0x000000072d400000, 0x000000072d600000, 0x000000072d600000|100%| E|CS|TAMS 0x000000072d400000, 0x000000072d400000| Complete 
| 363|0x000000072d600000, 0x000000072d800000, 0x000000072d800000|100%| E|CS|TAMS 0x000000072d600000, 0x000000072d600000| Complete 
| 364|0x000000072d800000, 0x000000072da00000, 0x000000072da00000|100%| E|CS|TAMS 0x000000072d800000, 0x000000072d800000| Complete 
| 365|0x000000072da00000, 0x000000072dc00000, 0x000000072dc00000|100%| E|CS|TAMS 0x000000072da00000, 0x000000072da00000| Complete 
| 366|0x000000072dc00000, 0x000000072de00000, 0x000000072de00000|100%| E|CS|TAMS 0x000000072dc00000, 0x000000072dc00000| Complete 
| 367|0x000000072de00000, 0x000000072e000000, 0x000000072e000000|100%| E|CS|TAMS 0x000000072de00000, 0x000000072de00000| Complete 
| 368|0x000000072e000000, 0x000000072e200000, 0x000000072e200000|100%| E|CS|TAMS 0x000000072e000000, 0x000000072e000000| Complete 
| 369|0x000000072e200000, 0x000000072e400000, 0x000000072e400000|100%| E|CS|TAMS 0x000000072e200000, 0x000000072e200000| Complete 
| 370|0x000000072e400000, 0x000000072e600000, 0x000000072e600000|100%| E|CS|TAMS 0x000000072e400000, 0x000000072e400000| Complete 
| 371|0x000000072e600000, 0x000000072e800000, 0x000000072e800000|100%| E|CS|TAMS 0x000000072e600000, 0x000000072e600000| Complete 
| 372|0x000000072e800000, 0x000000072ea00000, 0x000000072ea00000|100%| E|CS|TAMS 0x000000072e800000, 0x000000072e800000| Complete 
| 373|0x000000072ea00000, 0x000000072ec00000, 0x000000072ec00000|100%| E|CS|TAMS 0x000000072ea00000, 0x000000072ea00000| Complete 
| 374|0x000000072ec00000, 0x000000072ee00000, 0x000000072ee00000|100%| E|CS|TAMS 0x000000072ec00000, 0x000000072ec00000| Complete 
| 375|0x000000072ee00000, 0x000000072f000000, 0x000000072f000000|100%| E|CS|TAMS 0x000000072ee00000, 0x000000072ee00000| Complete 
| 376|0x000000072f000000, 0x000000072f200000, 0x000000072f200000|100%| E|CS|TAMS 0x000000072f000000, 0x000000072f000000| Complete 
| 377|0x000000072f200000, 0x000000072f400000, 0x000000072f400000|100%| E|CS|TAMS 0x000000072f200000, 0x000000072f200000| Complete 
| 378|0x000000072f400000, 0x000000072f600000, 0x000000072f600000|100%| E|CS|TAMS 0x000000072f400000, 0x000000072f400000| Complete 
| 379|0x000000072f600000, 0x000000072f800000, 0x000000072f800000|100%| E|CS|TAMS 0x000000072f600000, 0x000000072f600000| Complete 
| 380|0x000000072f800000, 0x000000072fa00000, 0x000000072fa00000|100%| E|CS|TAMS 0x000000072f800000, 0x000000072f800000| Complete 
| 381|0x000000072fa00000, 0x000000072fc00000, 0x000000072fc00000|100%| E|CS|TAMS 0x000000072fa00000, 0x000000072fa00000| Complete 

Card table byte_map: [0x000001ac1a020000,0x000001ac1a820000] _byte_map_base: 0x000001ac16820000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ac065f45b0, (CMBitMap*) 0x000001ac065f45f0
 Prev Bits: [0x000001ac1b020000, 0x000001ac1f020000)
 Next Bits: [0x000001ac1f020000, 0x000001ac23020000)

Polling page: 0x000001ac04430000

Metaspace:

Usage:
  Non-class:    114.50 MB used.
      Class:     17.74 MB used.
       Both:    132.24 MB used.

Virtual space:
  Non-class space:      120.00 MB reserved,     115.31 MB ( 96%) committed,  15 nodes.
      Class space:        1.00 GB reserved,      18.50 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     133.81 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  464.00 KB
       Class:  1.39 MB
        Both:  1.84 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 154.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 2822.
num_arena_deaths: 0.
num_vsnodes_births: 16.
num_vsnodes_deaths: 0.
num_space_committed: 2141.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 8.
num_chunks_taken_from_freelist: 8673.
num_chunk_merges: 3.
num_chunk_splits: 5277.
num_chunks_enlarged: 2912.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=22465Kb max_used=22465Kb free=96702Kb
 bounds [0x000001ac115e0000, 0x000001ac12be0000, 0x000001ac18a40000]
CodeHeap 'profiled nmethods': size=119104Kb used=51715Kb max_used=51715Kb free=67388Kb
 bounds [0x000001ac0a190000, 0x000001ac0d420000, 0x000001ac115e0000]
CodeHeap 'non-nmethods': size=7488Kb used=3045Kb max_used=4301Kb free=4443Kb
 bounds [0x000001ac09a40000, 0x000001ac09e80000, 0x000001ac0a190000]
 total_blobs=27950 nmethods=26927 adapters=931
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 411.357 Thread 0x000001ac37588e00 nmethod 34942 0x000001ac12b95e10 code [0x000001ac12b96120, 0x000001ac12b982f8]
Event: 411.359 Thread 0x000001ac375879c0 nmethod 34941 0x000001ac12b99990 code [0x000001ac12b99ca0, 0x000001ac12b9bd78]
Event: 411.412 Thread 0x000001ac375883e0 nmethod 34489 0x000001ac12b9d310 code [0x000001ac12b9d8a0, 0x000001ac12ba4678]
Event: 411.423 Thread 0x000001ac37589820 nmethod 34944 0x000001ac12ba7890 code [0x000001ac12ba7d60, 0x000001ac12bacce0]
Event: 411.527 Thread 0x000001ac37589d30 nmethod 34710 0x000001ac12bb0010 code [0x000001ac12bb0780, 0x000001ac12bb9200]
Event: 411.555 Thread 0x000001ac37589d30 34948       4       java.util.concurrent.locks.ReentrantLock::<init> (16 bytes)
Event: 411.556 Thread 0x000001ac37589d30 nmethod 34948 0x000001ac12bbd690 code [0x000001ac12bbd820, 0x000001ac12bbd9b8]
Event: 411.581 Thread 0x000001ac267fd5f0 nmethod 34491 0x000001ac12bbda90 code [0x000001ac12bbe1e0, 0x000001ac12bc7508]
Event: 416.191 Thread 0x000001ac375888f0 34949       3       org.gradle.internal.watch.registry.impl.SnapshotCollectingDiffListener$$Lambda$1829/0x0000000800f0f0d8::accept (14 bytes)
Event: 416.191 Thread 0x000001ac375888f0 nmethod 34949 0x000001ac0d410190 code [0x000001ac0d410340, 0x000001ac0d410628]
Event: 417.719 Thread 0x000001ac3758b680 34950       3       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (140 bytes)
Event: 417.719 Thread 0x000001ac375883e0 34951       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$SeenFromEol::all (18 bytes)
Event: 417.720 Thread 0x000001ac3758ac60 34952       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$SeenFromEol::none (13 bytes)
Event: 417.720 Thread 0x000001ac37589820 34953       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::access$800 (4 bytes)
Event: 417.720 Thread 0x000001ac3758ac60 nmethod 34952 0x000001ac12bceb90 code [0x000001ac12bced00, 0x000001ac12bced98]
Event: 417.720 Thread 0x000001ac375883e0 nmethod 34951 0x000001ac12bcee90 code [0x000001ac12bcf000, 0x000001ac12bcf0b8]
Event: 417.720 Thread 0x000001ac37589820 nmethod 34953 0x000001ac12bcf190 code [0x000001ac12bcf300, 0x000001ac12bcf358]
Event: 417.720 Thread 0x000001ac3758b680 nmethod 34950 0x000001ac0d410710 code [0x000001ac0d410a40, 0x000001ac0d411b18]
Event: 417.720 Thread 0x000001ac375879c0 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)
Event: 417.721 Thread 0x000001ac375883e0 34955       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (140 bytes)

GC Heap History (20 events):
Event: 196.703 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 782336K, used 643593K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 104 young (212992K), 11 survivors (22528K)
 Metaspace       used 134081K, committed 135616K, reserved 1171456K
  class space    used 18128K, committed 18880K, reserved 1048576K
}
Event: 196.723 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 782336K, used 497249K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 134081K, committed 135616K, reserved 1171456K
  class space    used 18128K, committed 18880K, reserved 1048576K
}
Event: 197.382 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 782336K, used 636513K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 82 young (167936K), 13 survivors (26624K)
 Metaspace       used 134223K, committed 135808K, reserved 1171456K
  class space    used 18133K, committed 18944K, reserved 1048576K
}
Event: 197.394 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 782336K, used 518952K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 134223K, committed 135808K, reserved 1171456K
  class space    used 18133K, committed 18944K, reserved 1048576K
}
Event: 197.873 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 782336K, used 643880K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 10 survivors (20480K)
 Metaspace       used 134284K, committed 135936K, reserved 1171456K
  class space    used 18134K, committed 18944K, reserved 1048576K
}
Event: 197.883 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 782336K, used 531583K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 134284K, committed 135936K, reserved 1171456K
  class space    used 18134K, committed 18944K, reserved 1048576K
}
Event: 198.697 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 782336K, used 685183K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 67 young (137216K), 7 survivors (14336K)
 Metaspace       used 134370K, committed 136000K, reserved 1171456K
  class space    used 18137K, committed 18944K, reserved 1048576K
}
Event: 198.703 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 782336K, used 539307K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 134370K, committed 136000K, reserved 1171456K
  class space    used 18137K, committed 18944K, reserved 1048576K
}
Event: 390.876 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 782336K, used 658091K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 64 young (131072K), 5 survivors (10240K)
 Metaspace       used 134562K, committed 136192K, reserved 1171456K
  class space    used 18138K, committed 18944K, reserved 1048576K
}
Event: 390.884 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 782336K, used 554939K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 134562K, committed 136192K, reserved 1171456K
  class space    used 18138K, committed 18944K, reserved 1048576K
}
Event: 391.256 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 782336K, used 661435K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 8 survivors (16384K)
 Metaspace       used 134717K, committed 136320K, reserved 1171456K
  class space    used 18138K, committed 18944K, reserved 1048576K
}
Event: 391.266 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 782336K, used 576220K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 134717K, committed 136320K, reserved 1171456K
  class space    used 18138K, committed 18944K, reserved 1048576K
}
Event: 391.551 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 782336K, used 662236K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 8 survivors (16384K)
 Metaspace       used 134784K, committed 136448K, reserved 1171456K
  class space    used 18139K, committed 18944K, reserved 1048576K
}
Event: 391.564 GC heap after
{Heap after GC invocations=65 (full 0):
